step,system_total_stopped,system_total_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0,0.0,1.75796332443133,0,0.0,0.10545670812425494,0,0.0
10.0,0,0.0,3.231459055437396,0,0.0,0.19384877357152944,0,0.0
15.0,0,0.0,5.137036479276139,0,0.0,0.3081605566452392,0,0.0
20.0,1,0.0,4.949510800496608,1,0.0,0.2685205089714633,1,0.0
25.0,4,10.0,3.8049153918094376,4,10.0,0.1626513937752748,4,10.0
30.0,5,31.0,3.4416887744608733,5,31.0,0.17031933287374343,5,31.0
35.0,7,62.0,2.4129500138996844,7,62.0,0.14636772799402048,7,62.0
40.0,9,105.0,2.2288407946568487,9,105.0,0.11114853168001476,9,105.0
45.0,13,161.0,1.5707408268105956,13,161.0,0.0736340365178293,13,161.0
50.0,6,30.0,1.4258140665274863,6,158.0,0.07668513622706051,6,158.0
55.0,2,16.0,2.6467028540659983,2,100.0,0.11763163683421783,2,100.0
60.0,2,26.0,4.357021927047937,2,60.0,0.1781094768168228,2,60.0
65.0,3,41.0,5.741292675262766,3,52.0,0.23462267414389815,3,52.0
70.0,6,61.0,6.015576924680123,6,61.0,0.2330463574982509,6,61.0
75.0,7,91.0,6.159785607025635,7,91.0,0.16407359293838578,7,91.0
80.0,9,129.0,4.646081470202615,9,129.0,0.12386808904302986,9,129.0
85.0,9,169.0,3.8202674024224748,9,169.0,0.14216185661789862,9,169.0
90.0,11,216.0,2.2379083134451156,11,216.0,0.0843214730547891,11,216.0
95.0,3,32.0,2.484247278882642,3,160.0,0.14508903396321493,3,160.0
100.0,3,26.0,3.332303267287916,3,76.0,0.16938874838532933,3,76.0
105.0,5,46.0,4.5443959621232315,5,65.0,0.2010881335936122,5,65.0
110.0,7,75.0,5.255138620128778,7,76.0,0.20731697883921862,7,76.0
115.0,9,116.0,4.840268828678348,9,117.0,0.15381802655083002,9,117.0
120.0,11,167.0,3.638790590776762,11,168.0,0.09006685821829058,11,168.0
125.0,14,230.0,2.2303092727287797,14,231.0,0.06133264425889825,14,231.0
130.0,16,308.0,1.4476622035968407,16,309.0,0.039600442024633316,16,309.0
135.0,20,400.0,0.869487399659817,20,401.0,0.027984174902509564,20,401.0
140.0,13,145.0,1.0729170593433743,13,386.0,0.055927183776534765,13,386.0
145.0,6,52.0,2.24414784006915,6,328.0,0.0935997020138651,6,328.0
150.0,2,5.0,4.225783687149079,2,226.0,0.15470242095739845,2,226.0
155.0,2,15.0,6.06992211772113,2,151.0,0.23590946299979412,2,151.0
160.0,3,25.0,6.302875285374738,3,83.0,0.2481031017075089,3,83.0
165.0,4,35.0,6.495956422081384,4,51.0,0.2298824354547109,4,51.0
170.0,2,45.0,7.018276112462057,2,45.0,0.2210600916816477,2,45.0
175.0,3,56.0,6.014597447374209,3,56.0,0.24190415012424787,3,56.0
180.0,6,74.0,2.386415470126525,6,74.0,0.14662364204950407,6,74.0
185.0,5,18.0,2.4264866164300174,5,59.0,0.14189276968461367,5,59.0
190.0,6,41.0,2.8369554731230133,6,42.0,0.14218369966446534,6,42.0
195.0,8,69.0,3.2754974932897962,8,69.0,0.09983064016927569,8,69.0
200.0,11,111.0,3.2575535286310893,11,111.0,0.1028041279435941,11,111.0
205.0,14,164.0,1.8531326033453324,14,164.0,0.087324113500714,14,164.0
210.0,16,229.0,1.9924712873490327,16,229.0,0.09926409473610671,16,229.0
215.0,18,307.0,1.6893029509882203,18,307.0,0.059961842074086294,18,307.0
220.0,22,398.0,1.9865033416133533,22,398.0,0.08242980968443123,22,398.0
225.0,24,509.0,1.2754772849430993,24,509.0,0.055329193282029614,24,509.0
230.0,17,227.0,1.088856568149795,17,515.0,0.0592601487929355,17,515.0
235.0,9,94.0,2.3009085495200723,9,413.0,0.10300127870736508,9,413.0
240.0,6,49.0,3.8873045394934524,6,376.0,0.1693325080765441,6,376.0
245.0,7,79.0,4.703845033958466,7,269.0,0.17502602890651275,7,269.0
250.0,8,119.0,5.0246745155623245,8,208.0,0.18114552816191212,8,208.0
255.0,11,166.0,4.822503679918834,11,193.0,0.152332686655258,11,193.0
260.0,12,224.0,4.491068716525563,12,224.0,0.09124134662015299,12,224.0
265.0,14,289.0,3.4888365589749983,14,289.0,0.0953176188920479,14,289.0
270.0,17,361.0,2.065641852878831,17,361.0,0.07379381799537867,17,361.0
275.0,10,107.0,1.5969414693752697,10,330.0,0.08868157671975832,10,330.0
280.0,8,61.0,2.414994070978406,8,226.0,0.10030187857687833,8,226.0
285.0,6,50.0,3.913851848025359,6,175.0,0.1421233962548179,6,175.0
290.0,10,85.0,4.349987912528201,10,185.0,0.15139923545312,10,185.0
295.0,12,133.0,3.991512318028258,12,171.0,0.1509007389800307,12,171.0
300.0,13,194.0,3.5187777629638664,13,204.0,0.11451243181245928,13,204.0
305.0,15,266.0,3.126381989945791,15,266.0,0.07774281990051553,15,266.0
310.0,18,349.0,2.0209969488005792,18,349.0,0.06206175814567608,18,349.0
315.0,21,448.0,1.0778562433219432,21,448.0,0.04820937935521072,21,448.0
320.0,17,222.0,1.1783889060316746,17,455.0,0.04756933796806952,17,455.0
325.0,9,88.0,2.174325552138516,9,371.0,0.0926305604163073,9,371.0
330.0,5,43.0,4.049392729322096,5,281.0,0.16080235657160755,5,281.0
335.0,7,71.0,5.080383034022294,7,239.0,0.1883297832976732,7,239.0
340.0,8,107.0,5.185414642938808,8,197.0,0.19843644253735543,8,197.0
345.0,9,149.0,5.045197931164253,9,161.0,0.14131631626125812,9,161.0
350.0,11,194.0,4.4882678920526144,11,194.0,0.13050744734991993,11,194.0
355.0,11,242.0,3.9239854829276672,11,242.0,0.10426501062215078,11,242.0
360.0,11,292.0,3.2541546605529206,11,292.0,0.12907233566381676,11,292.0
365.0,6,20.0,2.546025200723054,6,232.0,0.12954360731529055,6,232.0
370.0,6,19.0,3.112535463761485,6,119.0,0.15088777087880456,6,119.0
375.0,6,40.0,4.399253037722554,6,42.0,0.1771398353537836,6,42.0
380.0,7,71.0,5.108447787014827,7,71.0,0.18519566925984987,7,71.0
385.0,10,116.0,4.394157397372061,10,116.0,0.14839113753236038,10,116.0
390.0,13,171.0,3.5801924790727964,13,171.0,0.10763154643022611,13,171.0
395.0,15,240.0,2.410153130274024,15,240.0,0.08309834988990546,15,240.0
400.0,18,321.0,1.5582765246508588,18,321.0,0.02383248074349685,18,321.0
405.0,22,416.0,1.0478096592675303,22,416.0,0.018983020191184106,22,416.0
410.0,13,160.0,0.896052110550024,13,411.0,0.04283602204763129,13,411.0
415.0,5,42.0,2.442265227169174,5,315.0,0.1011705319191985,5,315.0
420.0,1,2.0,4.4188915297002485,1,241.0,0.1801114045987355,1,241.0
425.0,1,7.0,6.0198929231893406,1,153.0,0.256044950420226,1,153.0
430.0,2,15.0,6.464674533488705,2,77.0,0.2657213029265655,2,77.0
435.0,5,31.0,5.9084717126392645,5,48.0,0.21357613701024541,5,48.0
440.0,7,56.0,5.121341066958891,7,56.0,0.16460051621537802,7,56.0
445.0,7,88.0,4.6670445496549195,7,88.0,0.1476018396526619,7,88.0
450.0,10,130.0,2.6603171511501427,10,130.0,0.10918095675235089,10,130.0
455.0,5,20.0,2.0097976584352515,5,106.0,0.11463023149979336,5,106.0
460.0,5,29.0,3.361939551395496,5,63.0,0.15668550821495456,5,63.0
465.0,6,51.0,4.623156914636712,6,62.0,0.1754787208918015,6,62.0
470.0,8,81.0,4.994599963737255,8,81.0,0.13308548627108882,8,81.0
475.0,9,122.0,3.7763862525616463,9,122.0,0.09299889419803456,9,122.0
480.0,12,176.0,1.9842112826809508,12,176.0,0.07294750289318447,12,176.0
485.0,15,243.0,1.2463153236917708,15,243.0,0.07476396662818059,15,243.0
490.0,17,323.0,1.320770372408851,17,323.0,0.052816202849013894,17,323.0
495.0,21,418.0,0.9563330940646787,21,418.0,0.03267998962249754,21,418.0
500.0,14,160.0,0.6503938841666879,14,411.0,0.026531392625501447,14,411.0
505.0,7,63.0,2.082773437602009,7,315.0,0.0763121264660899,7,315.0
510.0,1,13.0,4.505661467516689,1,248.0,0.19068271179688115,1,248.0
515.0,2,18.0,6.329264451720521,2,166.0,0.27457784432890264,2,166.0
520.0,2,26.0,5.903278961354269,2,89.0,0.2368188443305621,2,89.0
525.0,4,44.0,6.418415982848408,4,55.0,0.20860129796529384,4,55.0
530.0,5,64.0,5.739135318870556,5,64.0,0.19754414348307164,5,64.0
535.0,6,88.0,4.6825508897334895,6,88.0,0.14492186373285004,6,88.0
540.0,6,118.0,4.379680333039395,6,118.0,0.17541538004877774,6,118.0
545.0,1,3.0,3.465913509697901,1,63.0,0.17722678846868792,1,63.0
550.0,3,16.0,4.19842499089866,3,18.0,0.2242446820104074,3,18.0
555.0,5,36.0,4.769267661999689,5,36.0,0.18905746045638586,5,36.0
560.0,7,65.0,5.02399010669345,7,65.0,0.16045967744839723,7,65.0
565.0,9,107.0,3.2477125873305446,9,107.0,0.12152576965732492,9,107.0
570.0,12,162.0,2.4574117082832703,12,162.0,0.09884627361172252,12,162.0
575.0,14,230.0,2.121175250372764,14,230.0,0.07595558789533545,14,230.0
580.0,18,310.0,1.4952115610281707,18,310.0,0.042522722233532,18,310.0
585.0,20,405.0,0.848364146452693,20,405.0,0.028916809394170233,20,405.0
590.0,14,166.0,0.9459655651412922,14,409.0,0.04643827463124854,14,409.0
595.0,6,52.0,2.479968516778935,6,321.0,0.1063576403018087,6,321.0
600.0,2,18.0,4.48775385570435,2,257.0,0.18878824673554878,2,257.0
605.0,3,30.0,5.739824469997767,3,178.0,0.2390192200849648,3,178.0
610.0,4,47.0,5.739737744306944,4,109.0,0.20392968641041218,4,109.0
615.0,5,72.0,6.025505882276362,5,84.0,0.17424575597672579,5,84.0
620.0,7,97.0,5.397438097129916,7,97.0,0.20345361784664281,7,97.0
625.0,6,124.0,5.029652366563909,6,124.0,0.18126995776588284,6,124.0
630.0,7,156.0,4.180999207716521,7,156.0,0.13121668136756148,7,156.0
635.0,4,21.0,3.287179927137372,4,107.0,0.1700415636348996,4,107.0
640.0,5,13.0,3.136977890674048,5,58.0,0.15625077336637216,5,58.0
645.0,7,31.0,4.070902369432718,7,53.0,0.18140354128472067,7,53.0
650.0,7,58.0,4.399279837528009,7,60.0,0.15524558514302086,7,60.0
655.0,10,98.0,3.808297114198095,10,98.0,0.12536457561583625,10,98.0
660.0,11,148.0,3.232133681118267,11,148.0,0.1014776109006769,11,148.0
665.0,14,211.0,2.4021334622280928,14,211.0,0.08797088117274823,14,211.0
670.0,16,286.0,1.8820399579716414,16,286.0,0.06413453883898583,16,286.0
675.0,18,374.0,0.887929095463843,18,374.0,0.03033521742909318,18,374.0
680.0,14,160.0,1.02637748221692,14,374.0,0.05447314012790261,14,374.0
685.0,8,52.0,2.1201548606843015,8,292.0,0.08560142017536554,8,292.0
690.0,3,23.0,3.961373146904236,3,261.0,0.16520312436254073,3,261.0
695.0,3,38.0,5.781642851337999,3,185.0,0.24259188130793477,3,185.0
700.0,6,61.0,5.884127699165503,6,127.0,0.21635347453412868,6,127.0
705.0,7,91.0,5.449282208104479,7,104.0,0.14445030435780332,7,104.0
710.0,7,121.0,4.787455172118812,7,121.0,0.14939855123070972,7,121.0
715.0,6,151.0,4.855531083519661,6,151.0,0.1713720939374106,6,151.0
720.0,7,184.0,3.4407293781732777,7,184.0,0.1491575186580027,7,184.0
725.0,4,13.0,2.505177857210466,4,127.0,0.14747071464276637,4,127.0
730.0,6,29.0,3.2548224593141457,6,65.0,0.1491585824404953,6,65.0
735.0,8,58.0,3.961210966469436,8,63.0,0.13263297360918866,8,63.0
740.0,10,96.0,4.429398420529428,10,97.0,0.11943316769265477,10,97.0
745.0,12,146.0,3.0410968242090917,12,147.0,0.09038972609094661,12,147.0
750.0,14,208.0,2.236706194883437,14,209.0,0.055739021874196236,14,209.0
755.0,15,280.0,1.048529037072641,15,281.0,0.037895274366844076,15,281.0
760.0,18,365.0,0.7449765727214029,18,366.0,0.044689656431997765,18,366.0
765.0,21,468.0,0.6864947266253772,21,470.0,0.04118144730806103,21,470.0
770.0,15,192.0,0.9461294781214526,15,470.0,0.046162886407471494,15,470.0
775.0,9,79.0,2.241075893671075,9,369.0,0.08899967106132667,9,369.0
780.0,2,20.0,4.475281762445855,2,292.0,0.1880887619995986,2,292.0
785.0,4,35.0,5.489463221408311,4,228.0,0.22271997229995327,4,228.0
790.0,7,62.0,5.496901940845333,7,154.0,0.18975531026045908,7,154.0
795.0,8,96.0,5.444771519007701,8,118.0,0.16089967326480642,8,118.0
800.0,8,131.0,5.361044226101778,8,131.0,0.15046798586773436,8,131.0
805.0,7,166.0,4.675672562267254,7,166.0,0.10052774698273513,7,166.0
810.0,9,208.0,2.9314091700227856,9,208.0,0.11811303291387173,9,208.0
815.0,2,10.0,3.2722790827930046,2,149.0,0.17384001386218842,2,149.0
820.0,3,13.0,3.655933527084251,3,52.0,0.18285960215147645,3,52.0
825.0,4,30.0,4.504876586368059,4,38.0,0.16605126642737586,4,38.0
830.0,7,59.0,4.860914646494395,7,59.0,0.15966355347958405,7,59.0
835.0,10,98.0,3.4052741811315648,10,98.0,0.09953070407381234,10,98.0
840.0,12,148.0,2.783847332591998,12,148.0,0.1054420817982098,12,148.0
845.0,16,215.0,1.9533079385494732,16,215.0,0.09208974204398483,16,215.0
850.0,17,292.0,1.7046833080450574,17,292.0,0.08529749455702294,17,292.0
855.0,21,384.0,1.2670149053433195,21,384.0,0.05968457699790218,21,384.0
860.0,16,185.0,1.3950175932092375,16,392.0,0.07671049315899985,16,392.0
865.0,11,79.0,2.236867539643357,11,326.0,0.09613102250108625,11,326.0
870.0,7,64.0,3.6463616359772506,7,289.0,0.13626664160317026,7,289.0
875.0,8,101.0,4.974209975301331,8,217.0,0.1703303873665757,8,217.0
880.0,9,144.0,5.2656247814277615,9,198.0,0.176308703591364,9,198.0
885.0,10,192.0,5.090676883763683,10,207.0,0.13992334881864926,10,207.0
890.0,11,247.0,4.255538469297801,11,247.0,0.08906768896518753,11,247.0
895.0,13,310.0,3.136726431281036,13,310.0,0.06856651835264359,13,310.0
900.0,14,376.0,1.6914706463199505,14,376.0,0.07582689469906123,14,376.0
905.0,6,93.0,1.744219612393126,6,327.0,0.09647323720876307,6,327.0
910.0,5,23.0,2.9571850566261624,5,226.0,0.14131079133673746,5,226.0
915.0,7,48.0,3.8642499357076003,7,152.0,0.1481915146070411,7,152.0
920.0,9,83.0,4.171139321293781,9,123.0,0.13736982789387925,9,123.0
925.0,10,129.0,4.272617213140571,10,130.0,0.11690043849476887,10,130.0
930.0,14,188.0,3.0829269888466664,14,189.0,0.08509031871409002,14,189.0
935.0,18,259.0,2.397913114402929,18,260.0,0.06339203499957105,18,260.0
940.0,19,342.0,1.8321132090070702,19,343.0,0.04831259827796594,19,343.0
945.0,21,440.0,1.3208138529533149,21,441.0,0.05902507318476601,21,441.0
950.0,14,176.0,1.5445024563181176,14,438.0,0.08537942633231385,14,438.0
955.0,9,72.0,2.5323153656127446,9,349.0,0.1134204283553475,9,349.0
960.0,4,27.0,4.07404646276457,4,286.0,0.1630667353906587,4,286.0
965.0,6,54.0,5.426795478721262,6,219.0,0.1988696888774192,6,219.0
970.0,8,90.0,5.6541078017028745,8,158.0,0.17951548195341932,8,158.0
975.0,10,132.0,5.0340884286756395,10,152.0,0.1019612704540284,10,152.0
980.0,10,177.0,4.218933359182175,10,177.0,0.06999730144920184,10,177.0
985.0,9,222.0,3.247550728181033,9,222.0,0.09982275471139207,9,222.0
990.0,9,267.0,2.346854688722963,9,267.0,0.10906303775143329,9,267.0
995.0,5,56.0,2.5256321589171518,5,219.0,0.11773567284506564,5,219.0
1000.0,4,26.0,3.5144173851536133,4,168.0,0.1798624197229031,4,168.0
1005.0,6,50.0,4.260220468531218,6,128.0,0.16895511053504678,6,128.0
1010.0,8,87.0,4.002613970004843,8,110.0,0.11339951580149203,8,110.0
1015.0,11,135.0,2.7266163672794397,11,135.0,0.08201972836729221,11,135.0
1020.0,14,194.0,1.7291185324369376,14,194.0,0.07502908089260008,14,194.0
1025.0,16,269.0,1.3434228606219678,16,269.0,0.08321961137772119,16,269.0
1030.0,18,355.0,1.4580358764058257,18,355.0,0.07013359932595052,18,355.0
1035.0,23,460.0,1.067070993430899,23,460.0,0.04593393614570229,23,460.0
1040.0,16,199.0,0.8592775469312418,16,467.0,0.041315765887669005,16,467.0
1045.0,9,79.0,2.291640594478686,9,374.0,0.09094194113392086,9,374.0
1050.0,5,41.0,3.964202195337791,5,282.0,0.1388815664636572,5,282.0
1055.0,5,65.0,5.344694347447054,5,237.0,0.20513659835447798,5,237.0
1060.0,5,90.0,6.07567831183073,5,169.0,0.2383379771184994,5,169.0
1065.0,6,117.0,5.846791502385291,6,140.0,0.1862430879116617,6,140.0
1070.0,9,156.0,4.805273282087528,9,156.0,0.08957607968281667,9,156.0
1075.0,11,202.0,3.2472179002415245,11,202.0,0.10267843453931261,11,202.0
1080.0,11,252.0,2.399235783598201,11,252.0,0.12068744481520016,11,252.0
1085.0,4,42.0,3.292054802452975,4,195.0,0.18059409746289454,4,195.0
1090.0,4,22.0,3.2594020559014933,4,98.0,0.16702170883213183,4,98.0
1095.0,6,48.0,4.216883642715981,6,83.0,0.1737752911659875,6,83.0
1100.0,8,86.0,4.742030939656032,8,87.0,0.15682058607961896,8,87.0
1105.0,11,136.0,4.4328597008904165,11,137.0,0.1024498051368804,11,137.0
1110.0,14,198.0,2.732978711853725,14,199.0,0.08004222586439566,14,199.0
1115.0,16,272.0,1.5591220824224281,16,273.0,0.04586508057599092,16,273.0
1120.0,19,360.0,1.151265876550712,19,361.0,0.04696891554629587,19,361.0
1125.0,22,463.0,0.5949087229864999,22,464.0,0.035690628764230355,22,464.0
1130.0,15,199.0,1.1121853683129415,15,467.0,0.05786446385697799,15,467.0
1135.0,9,86.0,1.9886279746634286,9,415.0,0.07821176582670541,9,415.0
1140.0,3,31.0,3.6887589737443207,3,311.0,0.12758472935879125,3,311.0
1145.0,5,51.0,5.245063743739686,5,251.0,0.20781783409433235,5,251.0
1150.0,5,71.0,6.071442447351881,5,165.0,0.24404488816771921,5,165.0
1155.0,5,92.0,6.356927357636426,5,113.0,0.22027766622051295,5,113.0
1160.0,6,121.0,5.456929552942397,6,121.0,0.1514477247768696,6,121.0
1165.0,8,155.0,4.189157687954767,8,155.0,0.1417780562270439,8,155.0
1170.0,9,195.0,2.9294205812928884,9,195.0,0.11782708446689785,9,195.0
1175.0,4,7.0,2.0749487312072517,4,132.0,0.11601588260438063,4,132.0
1180.0,4,22.0,3.6006113664255626,4,45.0,0.17413361598831884,4,45.0
1185.0,7,46.0,4.370887815471286,7,46.0,0.152484882128681,7,46.0
1190.0,8,78.0,4.5450535544132515,8,78.0,0.13466010583375151,8,78.0
1195.0,13,125.0,2.7421294875519795,13,125.0,0.09579771597916516,13,125.0
1200.0,14,185.0,2.2332056041888673,14,185.0,0.08436649676114227,14,185.0
1205.0,16,257.0,1.6991649849821548,16,257.0,0.04966086541414608,16,257.0
1210.0,19,341.0,1.2274389957984801,19,342.0,0.04979927827729369,19,342.0
1215.0,22,442.0,0.36650447029598265,22,443.0,0.022039497551292378,22,443.0
1220.0,14,187.0,1.0163043712023117,14,445.0,0.05067174531655654,14,445.0
1225.0,6,66.0,2.077659947821499,6,353.0,0.07433260438720628,6,353.0
1230.0,3,23.0,3.8035969948360586,3,309.0,0.14132474393684108,3,309.0
1235.0,3,38.0,5.5059263017234406,3,220.0,0.2217232248787641,3,220.0
1240.0,4,54.0,6.284809460481788,4,137.0,0.24452328887624283,4,137.0
1245.0,5,75.0,6.610368728728992,5,95.0,0.20997214409334256,5,95.0
1250.0,5,100.0,6.671446685351206,5,100.0,0.12186344785387059,5,100.0
1255.0,6,125.0,4.837522613074043,6,125.0,0.127009873843349,6,125.0
