step,system_total_stopped,system_total_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1260.0,6,150.0,3.942816919738037,6,150.0,0.13219579072933152,6,150.0
1265.0,2,23.0,3.3858277220737047,2,116.0,0.1755461244782662,2,116.0
1270.0,2,10.0,3.6844933896441363,2,55.0,0.19902766312158668,2,55.0
1275.0,4,29.0,3.626564672669874,4,29.0,0.11772415022918449,4,29.0
1280.0,6,58.0,3.5586428767736304,6,58.0,0.11117263500111618,6,58.0
1285.0,8,95.0,2.5583911880424113,8,95.0,0.10355679955845515,8,95.0
1290.0,11,144.0,1.3940595488583376,11,144.0,0.0856073068677049,11,144.0
1295.0,14,209.0,1.4580434527020327,14,209.0,0.06285217076604731,14,209.0
1300.0,17,285.0,1.1463694903519954,17,285.0,0.04474859285698219,17,285.0
1305.0,19,375.0,0.7467124420574696,19,375.0,0.044794605935357175,19,375.0
1310.0,13,144.0,1.06246864523907,13,378.0,0.0547610904306569,13,378.0
1315.0,7,56.0,2.61830075149336,7,292.0,0.12184055833393097,7,292.0
1320.0,2,16.0,4.252795147793921,2,231.0,0.17834219372111684,2,231.0
1325.0,5,33.0,5.468155551609976,5,166.0,0.22113082145951057,5,166.0
1330.0,6,58.0,5.767216345401251,6,113.0,0.22682182370071,6,113.0
1335.0,7,90.0,5.325711256702621,7,102.0,0.14891512214382266,7,102.0
1340.0,10,131.0,5.089223192266296,10,132.0,0.1064107741380849,10,132.0
1345.0,9,176.0,4.41817711606823,9,177.0,0.10564428472011762,9,177.0
1350.0,10,225.0,2.7360112082183905,10,226.0,0.10888478477780458,10,226.0
1355.0,3,7.0,2.0864104364698757,3,179.0,0.12106725432965858,3,179.0
1360.0,3,17.0,3.29075210067638,3,78.0,0.15704572241729658,3,78.0
1365.0,5,35.0,4.422546202795522,5,50.0,0.14894998170765145,5,50.0
1370.0,7,65.0,4.932125111796118,7,65.0,0.11884787140878388,7,65.0
1375.0,9,104.0,3.1861063948981547,9,104.0,0.0862859984711731,9,104.0
1380.0,12,155.0,1.772950903722341,12,155.0,0.08330984789273713,12,155.0
1385.0,14,216.0,1.3332465526342623,14,216.0,0.04882753868860984,14,216.0
1390.0,17,290.0,0.9356293301880498,17,290.0,0.02712515386382924,17,290.0
1395.0,20,377.0,0.4457620982566573,20,377.0,0.02674037781983547,20,377.0
1400.0,14,152.0,0.9363400528822127,14,365.0,0.0465263350934718,14,365.0
1405.0,6,44.0,2.4421979224959935,6,307.0,0.11115675926292515,6,307.0
1410.0,0,0.0,4.355928170951441,0,227.0,0.188008310813711,0,227.0
1415.0,2,6.0,5.361798841439619,2,143.0,0.22004353293506637,2,143.0
1420.0,5,22.0,5.87167355565717,5,86.0,0.2321636481155927,5,86.0
1425.0,5,43.0,6.395749336915766,5,66.0,0.24588617132546975,5,66.0
1430.0,8,70.0,5.26743063736639,8,70.0,0.1513239348585424,8,70.0
1435.0,7,101.0,4.728356355829182,7,101.0,0.17356850424727904,7,101.0
1440.0,10,144.0,2.270278690959211,10,144.0,0.11312871074869833,10,144.0
1445.0,2,15.0,2.190670381837551,2,112.0,0.1264848156685759,2,112.0
1450.0,4,32.0,3.3596145568068994,4,49.0,0.1697813984767123,4,49.0
1455.0,5,54.0,4.706070815702498,5,54.0,0.19908032685855712,5,54.0
1460.0,7,86.0,5.154807904786979,7,86.0,0.14454431842249119,7,86.0
1465.0,10,131.0,4.036413396266563,10,131.0,0.0997078376194337,10,131.0
1470.0,13,190.0,2.165557308167247,13,190.0,0.05506076993536921,13,190.0
1475.0,15,258.0,1.1962355854450784,15,258.0,0.04436936835901328,15,258.0
1480.0,18,343.0,0.7509508590185514,18,343.0,0.04519945153178773,18,343.0
1485.0,22,442.0,0.9513553748248507,22,442.0,0.05710363704769457,22,442.0
1490.0,15,177.0,1.2842978597533103,15,433.0,0.07086995046945083,15,433.0
1495.0,8,71.0,2.1222644275510643,8,338.0,0.0885239904197398,8,338.0
1500.0,4,26.0,3.7680197366552504,4,304.0,0.15470734999928445,4,304.0
1505.0,4,46.0,5.180961566817814,4,201.0,0.1904872558345428,4,201.0
1510.0,5,71.0,5.9472559367354165,5,140.0,0.21619574271935754,5,140.0
1515.0,6,97.0,5.829588291220994,6,117.0,0.18913614540751383,6,117.0
1520.0,7,127.0,5.29888784042031,7,127.0,0.1425539159025581,7,127.0
1525.0,9,160.0,4.3529650385814245,9,160.0,0.11610878121990577,9,160.0
1530.0,11,196.0,3.1542427986987707,11,196.0,0.14150978945102063,11,196.0
1535.0,5,7.0,2.297694909369312,5,137.0,0.13670252661243193,5,137.0
1540.0,6,24.0,3.6138919778038003,6,49.0,0.193981158037447,6,49.0
1545.0,8,50.0,3.978541959853115,8,56.0,0.14803496379522854,8,56.0
1550.0,10,89.0,4.397788368966478,10,90.0,0.10583098824086934,10,90.0
1555.0,12,141.0,3.5247665941785704,12,142.0,0.06303024764771731,12,142.0
1560.0,14,205.0,2.1720561291236504,14,206.0,0.06653869302580598,14,206.0
1565.0,16,278.0,1.2279301989581544,16,279.0,0.07366256508202636,16,279.0
1570.0,18,366.0,1.4377095958278956,18,367.0,0.06443568469673874,18,367.0
1575.0,24,469.0,0.9919808692415886,24,470.0,0.03740528274665678,24,470.0
1580.0,16,205.0,0.5866816257156618,16,479.0,0.024539049860792663,16,479.0
1585.0,10,113.0,1.9142973224752189,10,393.0,0.06270344270220951,10,393.0
1590.0,3,39.0,4.1456610433331145,3,355.0,0.16607806717814905,3,355.0
1595.0,4,56.0,5.544553019451387,4,261.0,0.2235400328447457,4,261.0
1600.0,4,76.0,6.150299062294844,4,176.0,0.22269923903634778,4,176.0
1605.0,6,101.0,6.316999069304372,6,124.0,0.17977732023205414,6,124.0
1610.0,5,126.0,6.053402175929474,5,126.0,0.13977227775954063,5,126.0
1615.0,5,151.0,5.1716476179666335,5,151.0,0.17244586249132487,5,151.0
1620.0,8,181.0,2.7912731145728733,8,181.0,0.1325465780552438,8,181.0
1625.0,2,10.0,2.616169288073071,2,106.0,0.1566924143717268,2,106.0
1630.0,4,26.0,3.672558094053658,4,31.0,0.19717488488866136,4,31.0
1635.0,6,49.0,4.393986734125559,6,49.0,0.19530612398564848,6,49.0
1640.0,8,85.0,4.5365534114578505,8,85.0,0.14899414170988468,8,85.0
1645.0,11,132.0,2.92209810400237,11,132.0,0.07149537097635468,11,132.0
1650.0,13,190.0,2.1201079464427877,13,190.0,0.06845978718427422,13,190.0
1655.0,17,261.0,0.8315811816459728,17,261.0,0.049890383148955775,17,261.0
1660.0,18,347.0,0.8198022794640895,18,347.0,0.049178301107623834,18,347.0
1665.0,22,449.0,0.3050281589645282,22,449.0,0.01829802993188531,22,449.0
1670.0,15,190.0,0.9291696342720266,15,452.0,0.04713325495393587,15,452.0
1675.0,8,81.0,2.114389169580208,8,360.0,0.07840066329600849,8,360.0
1680.0,2,22.0,4.233899591900011,2,286.0,0.17241683498483495,2,286.0
1685.0,3,33.0,5.626261957158744,3,201.0,0.23482429392905502,3,201.0
1690.0,4,50.0,6.30794803204797,4,126.0,0.2585094207082828,4,126.0
1695.0,6,75.0,5.810559769213557,6,98.0,0.20208775358816725,6,98.0
1700.0,7,105.0,5.285883308894006,7,105.0,0.12606024037445002,7,105.0
1705.0,8,140.0,4.5441506217756,8,140.0,0.11479879620879249,8,140.0
1710.0,7,175.0,3.7525833880627557,7,175.0,0.14449227472422177,7,175.0
1715.0,2,6.0,2.788854789394677,2,111.0,0.16559710175307868,2,111.0
1720.0,4,21.0,3.437364625820471,4,46.0,0.166185638208864,4,46.0
1725.0,6,48.0,4.368505901441655,6,48.0,0.1600800144858341,6,48.0
1730.0,8,82.0,4.429143963411639,8,82.0,0.10619207748784087,8,82.0
1735.0,11,129.0,3.3374860016668357,11,129.0,0.11172470486016078,11,129.0
1740.0,13,187.0,2.118818930512418,13,187.0,0.10556523256378149,13,187.0
1745.0,15,257.0,2.0315263422057956,15,257.0,0.07291459079115993,15,257.0
1750.0,17,340.0,1.8971179389962192,17,340.0,0.07047003442425036,17,340.0
1755.0,22,442.0,0.9848146023674937,22,442.0,0.059472651200024186,22,442.0
1760.0,15,187.0,0.8355619624999842,15,448.0,0.041069821923632004,15,448.0
1765.0,11,95.0,1.8817812120284807,11,367.0,0.06725886276076927,11,367.0
1770.0,5,56.0,3.8920174685510633,5,312.0,0.15591477716196137,5,312.0
1775.0,6,84.0,5.287691143913778,6,244.0,0.20558146233508504,6,244.0
1780.0,9,117.0,5.160131010399487,9,189.0,0.17116356971483043,9,189.0
1785.0,8,157.0,5.552147519332309,8,165.0,0.138173172281198,8,165.0
1790.0,10,197.0,4.147851730732706,10,197.0,0.10399946208745547,10,197.0
1795.0,10,241.0,3.964195646467985,10,241.0,0.1373407380731539,10,241.0
1800.0,13,291.0,1.689099047981116,13,291.0,0.07338300416583324,13,291.0
1805.0,7,84.0,2.2315318801948676,7,240.0,0.12864085645257115,7,240.0
1810.0,5,29.0,3.0746146167919353,5,138.0,0.14415627683799936,5,138.0
1815.0,7,53.0,3.869049214246997,7,131.0,0.14192563305738093,7,131.0
1820.0,9,88.0,4.134282941657854,9,112.0,0.13278967412971016,9,112.0
1825.0,12,136.0,3.899240121820811,12,136.0,0.12401467660208296,12,136.0
1830.0,14,197.0,2.588937970685691,14,197.0,0.0653038810549114,14,197.0
1835.0,17,270.0,1.7451433136587269,17,270.0,0.05955719034158807,17,270.0
1840.0,20,358.0,1.0890536874935415,20,358.0,0.039544940223387254,20,358.0
1845.0,23,461.0,0.6514069531844158,23,461.0,0.03911536067937981,23,461.0
1850.0,15,220.0,1.2036638168676972,15,457.0,0.06420932594427203,15,457.0
1855.0,8,79.0,2.426027480945067,8,367.0,0.1054368974953155,8,367.0
1860.0,4,20.0,4.089586477009273,4,296.0,0.1696234390242939,4,296.0
1865.0,5,40.0,5.4143952162958895,5,213.0,0.2186040760816623,5,213.0
1870.0,6,66.0,6.125515215407317,6,144.0,0.2276175917376358,6,144.0
1875.0,7,97.0,5.638230059628335,7,119.0,0.16936649059204864,7,119.0
1880.0,9,137.0,4.281249843237713,9,137.0,0.09616564959906804,9,137.0
1885.0,9,182.0,3.7302301531464677,9,182.0,0.11170884362426069,9,182.0
1890.0,10,228.0,3.073610924907738,10,228.0,0.13619910854027917,10,228.0
1895.0,3,12.0,2.5362368360594822,3,190.0,0.14960534731480804,3,190.0
1900.0,4,24.0,3.243051655212279,4,110.0,0.16316570549513185,4,110.0
1905.0,7,46.0,4.237888904959325,7,50.0,0.15650164031726668,7,50.0
1910.0,7,79.0,4.826315377755322,7,79.0,0.11701687438639549,7,79.0
1915.0,10,122.0,3.942951317142835,10,122.0,0.11156977027411374,10,122.0
1920.0,12,178.0,2.3016154026296287,12,178.0,0.11322497031933637,12,178.0
1925.0,14,247.0,1.6834523001686963,14,247.0,0.05487687625293869,14,247.0
1930.0,18,329.0,1.6055882730288273,18,329.0,0.03242403139963572,18,329.0
1935.0,20,423.0,1.1844675046094693,20,423.0,0.049241886187401614,20,423.0
1940.0,14,163.0,1.048572852713835,14,416.0,0.054023122388671525,14,416.0
1945.0,9,78.0,2.226303653573066,9,329.0,0.09126961108112452,9,329.0
1950.0,3,17.0,4.058982981344464,3,291.0,0.1679506232455474,3,291.0
1955.0,3,32.0,5.367334349009608,3,186.0,0.20699284309060642,3,186.0
1960.0,5,53.0,5.938077744462694,5,118.0,0.21683310311172005,5,118.0
1965.0,6,80.0,6.317696993330728,6,98.0,0.21107101058469624,6,98.0
1970.0,7,112.0,5.286116775111735,7,112.0,0.12307513751272632,7,112.0
1975.0,9,147.0,3.885582917655136,9,147.0,0.12587524419078186,9,147.0
1980.0,8,185.0,3.3965131634795993,8,185.0,0.11844647436813441,8,185.0
1985.0,2,9.0,3.1758622225673956,2,130.0,0.16410246003542886,2,130.0
1990.0,3,20.0,3.8911954204773247,3,61.0,0.20243659050338625,3,61.0
1995.0,5,42.0,4.610772737279979,5,43.0,0.19963890236138698,5,43.0
2000.0,7,74.0,5.0699229524869445,7,74.0,0.18363139224687536,7,74.0
2005.0,9,116.0,3.9745038409721345,9,116.0,0.11678244477263958,9,116.0
2010.0,11,169.0,3.100337737098775,11,169.0,0.06124702669467055,11,169.0
2015.0,15,237.0,1.862681408467161,15,237.0,0.06232848417517534,15,237.0
2020.0,17,318.0,1.0603731810581358,17,318.0,0.038652936297171085,17,318.0
2025.0,19,410.0,1.0023169631091533,19,410.0,0.039332138639262854,19,410.0
2030.0,15,175.0,1.0773663853948816,15,399.0,0.05673209794528656,15,399.0
2035.0,8,53.0,2.1206346735725385,8,312.0,0.08042115916775795,8,312.0
2040.0,2,11.0,3.9316585768154595,2,240.0,0.1491976198815225,2,240.0
2045.0,2,21.0,5.778451965809988,2,161.0,0.23425940198170173,2,161.0
2050.0,3,32.0,6.6508473962150525,3,88.0,0.25770788610035184,3,88.0
2055.0,4,50.0,6.949635883460422,4,66.0,0.25690097907566695,4,66.0
2060.0,5,74.0,5.576119122049662,5,74.0,0.08968234513346379,5,74.0
2065.0,6,103.0,5.156781176877452,6,103.0,0.1607480191484324,6,103.0
2070.0,6,133.0,3.6181327747811607,6,133.0,0.17923977876340855,6,133.0
2075.0,2,4.0,2.6674349443821304,2,92.0,0.15712109307223251,2,92.0
2080.0,4,19.0,3.7809570370752246,4,40.0,0.1859764269919056,4,40.0
2085.0,6,43.0,4.287812631590452,6,43.0,0.15111948071704334,6,43.0
2090.0,9,79.0,3.6820763306165705,9,79.0,0.14203783184262686,9,79.0
2095.0,10,126.0,2.8381946325094956,10,126.0,0.11785981894971698,10,126.0
2100.0,13,184.0,1.9617497504230947,13,184.0,0.07033264685436251,13,184.0
2105.0,16,257.0,2.030867532542101,16,257.0,0.08077872248456013,16,257.0
2110.0,19,340.0,1.501319248776851,19,340.0,0.06636769230662158,19,340.0
2115.0,22,440.0,0.9330907988055586,22,440.0,0.05597853923622718,22,440.0
2120.0,16,184.0,0.8162258429699811,16,447.0,0.04102868105180576,16,447.0
2125.0,10,101.0,2.370006282290499,10,367.0,0.10363246004851012,10,367.0
2130.0,5,42.0,3.7347884821206603,5,308.0,0.13890118080013633,5,308.0
2135.0,6,68.0,5.13011306486203,6,234.0,0.1899972703089185,6,234.0
2140.0,6,98.0,5.949885127761424,6,171.0,0.22833761424207077,6,171.0
2145.0,7,130.0,5.96644532412647,7,150.0,0.18129240621517256,7,150.0
2150.0,9,170.0,4.751768411961799,9,170.0,0.1030484839497281,9,170.0
2155.0,8,210.0,4.34387588024326,8,210.0,0.1425133787546728,8,210.0
2160.0,9,252.0,2.8978594229061385,9,252.0,0.13280441717636193,9,252.0
2165.0,0,0.0,3.338551748525583,0,181.0,0.18489651827613113,0,181.0
2170.0,2,8.0,3.8383906848539833,2,62.0,0.19586622218068592,2,62.0
2175.0,5,27.0,4.85972415982259,5,46.0,0.188269585407539,5,46.0
2180.0,7,56.0,5.241277513661323,7,56.0,0.12702658507302414,7,56.0
2185.0,9,97.0,3.7353579655553593,9,97.0,0.0928568963736886,9,97.0
2190.0,11,150.0,1.271972643839341,11,150.0,0.0763030980107583,11,150.0
2195.0,14,215.0,1.1960107253037127,14,215.0,0.07174629425937085,14,215.0
2200.0,17,292.0,1.21828488912804,17,292.0,0.05020952658532192,17,292.0
2205.0,21,382.0,0.8621719238874549,21,383.0,0.030668014311799826,21,383.0
2210.0,12,143.0,1.1266182079408107,12,382.0,0.05711084110787635,12,382.0
2215.0,7,52.0,2.405948311895924,7,302.0,0.09146879706497485,7,302.0
2220.0,2,21.0,4.416035180906161,2,212.0,0.16002068674104553,2,212.0
2225.0,3,35.0,5.857445458090348,3,142.0,0.20995737984568696,3,142.0
2230.0,4,50.0,6.580593097305762,4,98.0,0.25030484220599153,4,98.0
2235.0,5,66.0,6.127897964357244,5,78.0,0.19301457486233004,5,78.0
2240.0,6,86.0,5.271514304700868,6,86.0,0.1695954404106079,6,86.0
2245.0,5,109.0,4.833398950182739,5,109.0,0.1858751053257655,5,109.0
2250.0,7,138.0,3.3600243407809187,7,138.0,0.15367983909085509,7,138.0
2255.0,3,11.0,2.761066733042479,3,75.0,0.16551399753983,3,75.0
2260.0,4,28.0,3.5555642021372442,4,30.0,0.1789937598873879,4,30.0
2265.0,8,56.0,4.115768549114295,8,56.0,0.13750604806707611,8,56.0
2270.0,9,96.0,4.1365708557383725,9,96.0,0.09252290163829863,9,96.0
2275.0,12,147.0,2.6519810173580605,12,147.0,0.08539609709309415,12,147.0
2280.0,14,211.0,1.4939331824613944,14,211.0,0.0896180673342168,14,211.0
2285.0,17,288.0,1.4669526146528813,17,288.0,0.06449844409005984,17,288.0
2290.0,20,377.0,1.4107596608849364,20,377.0,0.0410363535218407,20,377.0
2295.0,24,483.0,0.7550568590372063,24,483.0,0.020588737915338974,24,483.0
2300.0,16,212.0,1.0198113388928272,16,486.0,0.05326043019689027,16,486.0
2305.0,7,87.0,2.297593946513049,7,387.0,0.09603870443187253,7,387.0
2310.0,3,25.0,4.272493733405894,3,284.0,0.17126459090915463,3,284.0
2315.0,3,40.0,5.634025869787086,3,201.0,0.22593440034560627,3,201.0
2320.0,5,63.0,6.226483413579458,5,145.0,0.21380951585158064,5,145.0
2325.0,6,93.0,6.1052663730640395,6,118.0,0.18992299425806206,6,118.0
2330.0,7,123.0,5.473785555284485,7,123.0,0.11895024791868487,7,123.0
2335.0,6,153.0,4.657424928000811,6,153.0,0.13763610466866052,6,153.0
2340.0,9,188.0,2.567129246003382,9,188.0,0.11639980896033174,9,188.0
2345.0,4,10.0,2.7273282236933087,4,124.0,0.1584980635868104,4,124.0
2350.0,4,29.0,3.772206894196621,4,37.0,0.18217942942059967,4,37.0
2355.0,6,56.0,4.483626055600999,6,57.0,0.1462875512481919,6,57.0
2360.0,9,95.0,3.906816029151109,9,96.0,0.09924574729794892,9,96.0
2365.0,10,144.0,2.256435127349876,10,145.0,0.10649390123276085,10,145.0
2370.0,14,208.0,1.8454573407985717,14,209.0,0.08118842993242921,14,209.0
2375.0,16,284.0,1.735055101181575,16,285.0,0.04915276642637689,16,285.0
2380.0,21,374.0,0.977424526172232,21,375.0,0.03246120192816773,21,375.0
2385.0,23,480.0,0.15722616820409405,23,481.0,0.009431683755494542,23,481.0
2390.0,16,211.0,0.8654311509782776,16,487.0,0.044328516657898165,16,487.0
2395.0,10,126.0,2.427054277277191,10,460.0,0.11979211972253215,10,460.0
2400.0,2,18.0,4.221304349119632,2,345.0,0.18890240424208848,2,345.0
2405.0,4,34.0,5.199543685651265,4,252.0,0.20817235603943432,4,252.0
2410.0,7,63.0,5.579097447692494,7,153.0,0.17742598712084034,7,153.0
2415.0,7,98.0,5.7066710353324686,7,124.0,0.15969650733561455,7,124.0
2420.0,8,138.0,5.097467549173268,8,138.0,0.15648901340885737,8,138.0
2425.0,9,181.0,4.16673002615445,9,181.0,0.12038823154029785,9,181.0
2430.0,10,229.0,2.835252474776481,10,229.0,0.11222700252608973,10,229.0
2435.0,4,27.0,2.3173386812070444,4,184.0,0.13902850393243135,4,184.0
2440.0,5,24.0,3.056861020740592,5,102.0,0.14175568898446875,5,102.0
2445.0,7,49.0,4.030642891042666,7,69.0,0.1283856039064125,7,69.0
2450.0,9,85.0,4.403354123748273,9,85.0,0.11251145238846377,9,85.0
2455.0,11,135.0,3.2676633514624998,11,135.0,0.11732388080463303,11,135.0
2460.0,13,196.0,2.085778994541633,13,196.0,0.10145687433345278,13,196.0
2465.0,17,269.0,2.2420127860872707,17,269.0,0.0675226375968117,17,269.0
2470.0,21,356.0,1.9091644575828453,21,356.0,0.05777019802131612,21,356.0
2475.0,23,457.0,1.2764473105415342,23,457.0,0.05553552323868646,23,457.0
2480.0,15,195.0,1.4933533597036057,15,462.0,0.08334084982303806,15,462.0
2485.0,10,88.0,2.528166522732788,10,375.0,0.1169154435330622,10,375.0
2490.0,7,46.0,3.9350592865666263,7,285.0,0.15637727970843932,7,285.0
2495.0,8,82.0,4.8764332723085095,8,226.0,0.17446492441840464,8,226.0
2500.0,10,128.0,5.076592296740991,10,200.0,0.1711649330322764,10,200.0
2505.0,11,179.0,4.9173992602437675,11,187.0,0.12762559180228178,11,187.0
