step,system_total_stopped,system_total_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2510.0,12,234.0,4.280764540427732,12,234.0,0.12331880536929729,12,234.0
2515.0,14,297.0,3.1303861380412634,14,297.0,0.09830404919570092,14,297.0
2520.0,17,370.0,2.468779027059733,17,370.0,0.0877101701087807,17,370.0
2525.0,10,81.0,1.8822614185881688,10,340.0,0.08811242228721214,10,340.0
2530.0,7,25.0,2.5316837145067987,7,230.0,0.11279612085965852,7,230.0
2535.0,5,28.0,4.146535194200575,5,190.0,0.18364688383149413,5,190.0
2540.0,7,51.0,5.08873410300466,7,123.0,0.2044003286991134,7,123.0
2545.0,8,88.0,5.364198573754434,8,99.0,0.16491905125380435,8,99.0
2550.0,11,139.0,4.810527750684851,11,141.0,0.1309066610092456,11,141.0
2555.0,13,198.0,3.6212433941083133,13,198.0,0.07548352900253047,13,198.0
2560.0,16,269.0,2.013069062371122,16,269.0,0.04349520933964828,16,269.0
2565.0,18,353.0,1.1065550982521075,18,353.0,0.043441948400895776,18,353.0
2570.0,11,118.0,1.504689899119873,11,347.0,0.08266074302283674,11,347.0
2575.0,7,39.0,2.908724253978592,7,262.0,0.13829959106575543,7,262.0
2580.0,3,9.0,4.630100365194084,3,199.0,0.20019430913574318,3,199.0
2585.0,5,28.0,5.206092814184677,5,122.0,0.19354908342723673,5,122.0
2590.0,7,56.0,5.550863194505327,7,100.0,0.20397785595782278,7,100.0
2595.0,7,91.0,5.804272324250826,7,101.0,0.20299318918552922,7,101.0
2600.0,10,135.0,4.541379125210289,10,135.0,0.11600508322504176,10,135.0
2605.0,11,188.0,3.473983098777119,11,188.0,0.08418011490254594,11,188.0
2610.0,14,249.0,1.9568608033410233,14,249.0,0.06911397587345762,14,249.0
2615.0,5,65.0,1.9985502168901021,5,220.0,0.09116614040230833,5,220.0
2620.0,4,23.0,3.3314849546500174,4,155.0,0.16803141381013123,4,155.0
2625.0,5,43.0,4.275424511863471,5,111.0,0.16766096698666647,5,111.0
2630.0,8,75.0,4.832915596173641,8,105.0,0.17003114252327337,8,105.0
2635.0,11,118.0,3.620859917280953,11,120.0,0.08347374446995302,11,120.0
2640.0,13,176.0,2.562234400728117,13,177.0,0.05292721583299977,13,177.0
2645.0,17,244.0,1.3174969829980405,17,245.0,0.055176659887959986,17,245.0
2650.0,18,326.0,1.0170269149773785,18,327.0,0.061009413016039495,18,327.0
2655.0,22,424.0,1.0150775751942729,22,425.0,0.06089247601645308,22,425.0
2660.0,17,203.0,1.2184247679902325,17,429.0,0.06713887806512993,17,429.0
2665.0,10,80.0,2.094111781234238,10,348.0,0.08415254783324033,10,348.0
2670.0,5,41.0,3.7029300081780963,5,320.0,0.147849571770405,5,320.0
2675.0,6,69.0,4.970348965934466,6,205.0,0.17210637486424477,6,205.0
2680.0,6,99.0,5.9246346231257565,6,183.0,0.2281289209965537,6,183.0
2685.0,8,135.0,5.6751216911953115,8,155.0,0.17368398244542613,8,155.0
2690.0,9,179.0,5.071851797297683,9,179.0,0.12549634224608475,9,179.0
2695.0,10,224.0,4.077917495297708,10,224.0,0.14402441162960558,10,224.0
2700.0,11,273.0,2.751789966724271,11,273.0,0.1080088706080765,11,273.0
2705.0,3,13.0,2.866002265274094,3,211.0,0.14711993249287053,3,211.0
2710.0,2,9.0,3.7571131851524577,2,83.0,0.1955293611473807,2,83.0
2715.0,5,28.0,4.921282257078118,5,42.0,0.19848371662580158,5,42.0
2720.0,7,58.0,5.062801433820465,7,58.0,0.13906764343778724,7,58.0
2725.0,10,99.0,3.266163942320825,10,99.0,0.07176159887776054,10,99.0
2730.0,12,151.0,1.6936005536911711,12,152.0,0.05006358166898226,12,152.0
2735.0,14,217.0,0.9554105670515187,14,218.0,0.05731317138881333,14,218.0
2740.0,16,294.0,1.2411930675577216,16,295.0,0.07445669271492034,16,295.0
2745.0,21,386.0,1.0174087752950838,21,387.0,0.06103232005369427,21,387.0
2750.0,16,151.0,1.309887647994873,16,391.0,0.07101257642888378,16,391.0
2755.0,9,69.0,2.4687584044494715,9,315.0,0.10852543623020895,9,315.0
2760.0,5,46.0,3.9322911566235175,5,288.0,0.15981980001676738,5,288.0
2765.0,8,77.0,4.449419899785467,8,227.0,0.16102131524568578,8,227.0
2770.0,8,117.0,5.521974905638016,8,185.0,0.19911683598725757,8,185.0
2775.0,9,158.0,5.596423390600545,9,173.0,0.16364717306511722,9,173.0
2780.0,11,204.0,4.514875656795116,11,204.0,0.08946663838001594,11,204.0
2785.0,11,254.0,3.821341868756867,11,254.0,0.07645087630170638,11,254.0
2790.0,12,305.0,2.5833206732680614,12,305.0,0.10594554242476839,12,305.0
2795.0,4,27.0,2.473459706460006,4,250.0,0.14446086301993905,4,250.0
2800.0,4,15.0,3.32597000645401,4,120.0,0.16720153946006358,4,120.0
2805.0,6,34.0,4.373070625546139,6,81.0,0.1895263169276,6,81.0
2810.0,7,64.0,5.159490932046083,7,75.0,0.18765450756421168,7,75.0
2815.0,9,106.0,4.386996106067492,9,106.0,0.13425612742089085,9,106.0
2820.0,11,161.0,3.3757105828200618,11,161.0,0.10536865494720712,11,161.0
2825.0,15,229.0,2.4389899206274235,15,229.0,0.06895749582609853,15,229.0
2830.0,18,310.0,1.6062479591264225,18,311.0,0.07738518343323857,18,311.0
2835.0,22,406.0,1.027387331916242,22,407.0,0.06163091373222809,22,407.0
2840.0,14,168.0,1.2680268646712385,14,413.0,0.06758752856697657,14,413.0
2845.0,10,83.0,2.462011103735826,10,340.0,0.10458119869280445,10,340.0
2850.0,6,58.0,3.6873682724482126,6,290.0,0.1279365019164719,6,290.0
2855.0,8,95.0,4.529585955545187,8,237.0,0.1609751986839281,8,237.0
2860.0,8,135.0,5.357215110692172,8,195.0,0.19378950430516836,8,195.0
2865.0,9,178.0,5.378495146326666,9,183.0,0.1587215165411496,9,183.0
2870.0,12,228.0,4.328607259851748,12,228.0,0.08175844014635403,12,228.0
2875.0,11,283.0,3.9806248329226754,11,283.0,0.11417530164652145,11,283.0
2880.0,12,340.0,2.4943659154931406,12,340.0,0.0994468429013201,12,340.0
2885.0,5,33.0,2.4658701058624257,5,287.0,0.1461165768524374,5,287.0
2890.0,3,13.0,3.228482249348078,3,148.0,0.162655100461487,3,148.0
2895.0,5,32.0,4.65081032521571,5,88.0,0.20445304481413595,5,88.0
2900.0,7,64.0,5.1218518973176455,7,67.0,0.1803720141344575,7,67.0
2905.0,10,108.0,4.550582739456071,10,108.0,0.10659384889546025,10,108.0
2910.0,12,163.0,3.3436890596944355,12,163.0,0.07865892534163402,12,163.0
2915.0,15,231.0,2.4595929002367156,15,232.0,0.08657308043288611,15,232.0
2920.0,18,312.0,1.3808913630874584,18,313.0,0.057133409107031484,18,313.0
2925.0,20,407.0,1.0745336117616924,20,408.0,0.04275032063281317,20,408.0
2930.0,14,162.0,1.7567202139776772,14,410.0,0.08131500510424247,14,410.0
2935.0,7,57.0,2.561779903219526,7,319.0,0.11521897211610593,7,319.0
2940.0,5,13.0,3.9403271776414712,5,258.0,0.15354143812396812,5,258.0
2945.0,5,36.0,5.114714834946975,5,207.0,0.20579396658155694,5,207.0
2950.0,6,64.0,5.343259400711237,6,129.0,0.18240589211786595,6,129.0
2955.0,7,99.0,5.25677458740562,7,116.0,0.1606082836529738,7,116.0
2960.0,9,140.0,5.352479502899329,9,140.0,0.12857762560996538,9,140.0
2965.0,10,188.0,3.9974732265961936,10,188.0,0.15768120990230733,10,188.0
2970.0,14,246.0,1.9270172837944732,14,246.0,0.06808892256904872,14,246.0
2975.0,8,47.0,1.9564159304743942,8,223.0,0.09031606919772191,8,223.0
2980.0,3,29.0,3.026398471681336,3,128.0,0.1448209311014397,3,128.0
2985.0,6,54.0,4.342429303897038,6,90.0,0.16450889785275602,6,90.0
2990.0,8,90.0,4.885282068137212,8,112.0,0.1644903327969813,8,112.0
2995.0,10,136.0,3.9299581531234673,10,136.0,0.08978592287549747,10,136.0
3000.0,12,195.0,2.5668722404479856,12,195.0,0.0452096664690522,12,195.0
3005.0,18,269.0,0.988752750813204,18,269.0,0.032198474402267016,18,269.0
3010.0,19,355.0,0.5781793088530538,19,355.0,0.035016099205818135,19,355.0
3015.0,21,455.0,0.654805739438653,21,455.0,0.039302537086652864,21,455.0
3020.0,13,184.0,1.5161343570873496,13,447.0,0.08514085762515687,13,447.0
3025.0,8,72.0,2.3851156279860315,8,347.0,0.09788015778073209,8,347.0
3030.0,2,14.0,4.550714459949646,2,247.0,0.18583325453692973,2,247.0
3035.0,4,32.0,5.627077630237223,4,174.0,0.20511246159615065,4,174.0
3040.0,5,52.0,6.244170901104254,5,126.0,0.24487045128611376,5,126.0
3045.0,4,72.0,6.640523108129457,4,79.0,0.21999351257998812,4,79.0
3050.0,5,92.0,5.402452824023815,5,92.0,0.12434246301537719,5,92.0
3055.0,5,112.0,4.584764651458936,5,112.0,0.15554564333824397,5,112.0
3060.0,8,134.0,2.9496921394893234,8,134.0,0.12638517371502342,8,134.0
3065.0,3,12.0,3.012842707265997,3,72.0,0.18021155079571233,3,72.0
3070.0,6,29.0,3.4117213508841266,6,29.0,0.1722565694566778,6,29.0
3075.0,7,55.0,4.046939164542046,7,55.0,0.16674933882619866,7,55.0
3080.0,9,91.0,4.129381306857264,9,91.0,0.13692504669625366,9,91.0
3085.0,13,141.0,3.0065848780097375,13,141.0,0.09099163418878521,13,141.0
3090.0,15,202.0,1.9248230484595954,15,202.0,0.07019842458642538,15,202.0
3095.0,17,279.0,1.729170239376941,17,280.0,0.08475886982319557,17,280.0
3100.0,19,366.0,1.5864769021618823,19,367.0,0.07838559281990154,19,367.0
3105.0,24,473.0,0.9996930247555346,24,474.0,0.04054258852105628,24,474.0
3110.0,17,214.0,1.0337672783101548,17,482.0,0.0545238613035484,17,482.0
3115.0,9,90.0,2.1906274109536152,9,396.0,0.09450371196707283,9,396.0
3120.0,5,57.0,3.8382100764544056,5,366.0,0.16337611837479377,5,366.0
3125.0,8,89.0,4.661490263839999,8,290.0,0.17015514637578624,8,290.0
3130.0,10,130.0,4.730975955980354,10,210.0,0.15934982065756337,10,210.0
3135.0,10,175.0,5.097529962247317,10,198.0,0.15744855741647637,10,198.0
3140.0,10,224.0,4.859989908217137,10,224.0,0.11360287028298179,10,224.0
3145.0,10,274.0,3.7730385937889936,10,274.0,0.0954674678715092,10,274.0
3150.0,12,329.0,2.4506543472305626,12,329.0,0.09754139168202351,12,329.0
3155.0,8,96.0,2.205416153161615,8,278.0,0.1284459121567268,8,278.0
3160.0,5,35.0,2.942224349605471,5,197.0,0.1314354615339593,5,197.0
3165.0,6,47.0,4.082548234867473,6,186.0,0.17259884307536077,6,186.0
3170.0,8,82.0,4.510083509928575,8,130.0,0.17339409867547362,8,130.0
3175.0,10,129.0,4.022565725510511,10,143.0,0.1280002635564865,10,143.0
3180.0,13,189.0,3.476970754712305,13,189.0,0.06805545908636337,13,189.0
3185.0,16,262.0,2.6876141692402404,16,262.0,0.05990451770399383,16,262.0
3190.0,18,346.0,1.492610760144556,18,346.0,0.06536316368440703,18,346.0
3195.0,22,446.0,0.5942337711495921,22,446.0,0.03564689688959761,22,446.0
3200.0,15,193.0,0.9955732706398577,15,456.0,0.05140660849184243,15,456.0
3205.0,10,113.0,2.3229885530465397,10,415.0,0.10585488792286282,10,415.0
3210.0,4,42.0,3.8099877597789087,4,338.0,0.15553686108649883,4,338.0
3215.0,6,68.0,4.99180983580592,6,240.0,0.1819247800506579,6,240.0
3220.0,7,98.0,5.793771635893784,7,172.0,0.20685266536724528,7,172.0
3225.0,7,130.0,6.03357737585829,7,151.0,0.1776515396801903,7,151.0
3230.0,8,165.0,5.492353589165325,8,165.0,0.1488461525321784,8,165.0
3235.0,7,200.0,4.216157506096435,7,200.0,0.12723834033609996,7,200.0
3240.0,10,241.0,2.524811416123893,10,241.0,0.10618429702248679,10,241.0
3245.0,3,13.0,2.293975030415135,3,176.0,0.1101114305501409,3,176.0
3250.0,4,28.0,3.5018489988265746,4,59.0,0.1737735268716191,4,59.0
3255.0,8,53.0,4.191970186864014,8,53.0,0.1428130946957988,8,53.0
3260.0,9,89.0,4.3121165949933955,9,89.0,0.09319826629433876,9,89.0
3265.0,12,138.0,3.2548448442036393,12,138.0,0.09522108231937848,12,138.0
3270.0,16,198.0,1.3503950448245785,16,198.0,0.0598826277373821,16,198.0
3275.0,17,270.0,0.938384474685202,17,270.0,0.035414976024567175,17,270.0
3280.0,20,355.0,0.8393645802385455,20,355.0,0.05035180607537227,20,355.0
3285.0,23,456.0,0.9201697702973856,23,456.0,0.05519914638856543,23,456.0
3290.0,18,245.0,0.930556031736139,18,455.0,0.04684952758522801,18,455.0
3295.0,10,99.0,2.0011799678999105,10,372.0,0.07292663726005655,10,372.0
3300.0,3,31.0,3.9593339026557497,3,337.0,0.16450103663883878,3,337.0
3305.0,4,50.0,5.137400087940361,4,247.0,0.19534942603048036,4,247.0
3310.0,6,75.0,5.845536652519382,6,174.0,0.21198849186739177,6,174.0
3315.0,8,103.0,5.73168384259471,8,127.0,0.18925853775702203,8,127.0
3320.0,9,137.0,4.6444494434486865,9,137.0,0.10859771039387021,9,137.0
3325.0,10,179.0,3.2313631081780185,10,179.0,0.10911678109238104,10,179.0
3330.0,11,230.0,2.336315672663632,11,230.0,0.1182866653160763,11,230.0
3335.0,4,22.0,3.1826487433614226,4,178.0,0.1738239993616239,4,178.0
3340.0,3,11.0,3.5575070200866583,3,83.0,0.18272447970570177,3,83.0
3345.0,6,33.0,4.499095663244993,6,60.0,0.17781466235893162,6,60.0
3350.0,8,68.0,4.971577384732795,8,75.0,0.13302572223864428,8,75.0
3355.0,10,114.0,3.9703601210173205,10,114.0,0.10611517928689213,10,114.0
3360.0,12,171.0,2.7235599967044806,12,171.0,0.07060021118687586,12,171.0
3365.0,15,240.0,1.4839531384137639,15,240.0,0.06511508690474857,15,240.0
3370.0,17,322.0,1.1341473292556579,17,322.0,0.0414848929684205,17,322.0
3375.0,21,421.0,0.9259073289821729,21,421.0,0.028180230637028944,21,421.0
3380.0,15,174.0,0.5781704029473014,15,429.0,0.021932646438808646,15,429.0
3385.0,7,71.0,2.041591624969677,7,341.0,0.062122083489239144,7,341.0
3390.0,1,14.0,4.445786681768325,1,295.0,0.17708318551289157,1,295.0
3395.0,1,19.0,5.981367004821911,1,177.0,0.23727817144938446,1,177.0
3400.0,1,24.0,7.379805593149718,1,96.0,0.29663058125194813,1,96.0
3405.0,1,29.0,8.30317346729692,1,49.0,0.3422679330173292,1,49.0
3410.0,3,36.0,7.393798449306078,3,36.0,0.23415914870790047,3,36.0
3415.0,2,46.0,5.4860548432468965,2,46.0,0.12881135465461516,2,46.0
3420.0,3,60.0,4.724199083574914,3,60.0,0.2110682956201594,3,60.0
3425.0,3,5.0,3.1950635429291987,3,18.0,0.19807603214594582,3,18.0
3430.0,4,16.0,3.384568670556692,4,16.0,0.1674521386484595,4,16.0
3435.0,7,35.0,3.616525187306111,7,35.0,0.14911117002152416,7,35.0
3440.0,9,67.0,3.2125074559358238,9,67.0,0.1456349937134921,9,67.0
3445.0,11,112.0,2.568142488028088,11,112.0,0.12607903736549705,11,112.0
3450.0,12,168.0,2.5523377571838597,12,168.0,0.08025403213831961,12,168.0
3455.0,14,236.0,2.2069133636262093,14,236.0,0.06557822510895127,14,236.0
3460.0,17,317.0,1.765710311248669,17,317.0,0.08004599142500245,17,317.0
3465.0,21,413.0,0.6420843066723667,21,413.0,0.038517372395356395,21,413.0
3470.0,15,169.0,0.807738609239961,15,416.0,0.03862028401871698,15,416.0
3475.0,10,91.0,1.7989750463793557,10,374.0,0.06751421943428233,10,374.0
3480.0,3,36.0,4.030237303862407,3,309.0,0.16542693793120108,3,309.0
3485.0,3,51.0,5.6140566417816755,3,224.0,0.2336437453340622,3,224.0
3490.0,4,70.0,6.33806839518183,4,137.0,0.21696776180920155,4,137.0
3495.0,5,90.0,6.665485311350881,5,108.0,0.22790751861977365,5,108.0
3500.0,4,110.0,6.1385906495508085,4,110.0,0.15573953137428823,4,110.0
3505.0,6,134.0,4.345880146556566,6,134.0,0.10368631645160614,6,134.0
3510.0,7,164.0,2.6018293520423157,7,164.0,0.12841333292745172,7,164.0
3515.0,2,0.0,2.746838434252755,2,87.0,0.1638005621279902,2,87.0
3520.0,4,8.0,3.710526790943295,4,20.0,0.19327656051822045,4,20.0
3525.0,6,24.0,4.4345381463192135,6,28.0,0.1939290078349631,6,28.0
3530.0,6,52.0,4.5590451676525525,6,53.0,0.14813340131809682,6,53.0
3535.0,8,92.0,4.191275749895024,8,93.0,0.12883067843993234,8,93.0
3540.0,11,141.0,3.210770441776427,11,142.0,0.08766934520304587,11,142.0
3545.0,13,201.0,2.801201737822721,13,202.0,0.07622366520565194,13,202.0
3550.0,16,276.0,1.8020603269561946,16,277.0,0.06156116786635779,16,277.0
3555.0,18,362.0,1.2872647808999127,18,363.0,0.05298321135894984,18,363.0
3560.0,15,152.0,1.1351357599320848,15,362.0,0.058267578963247225,15,362.0
3565.0,10,61.0,2.258929085056359,10,285.0,0.08654704292735352,10,285.0
3570.0,3,19.0,4.162030714925106,3,226.0,0.15680963322220587,3,226.0
3575.0,3,34.0,5.7189011226872895,3,177.0,0.22691383683760666,3,177.0
3580.0,5,54.0,6.017859684231537,5,106.0,0.20686163152767498,5,106.0
3585.0,6,79.0,6.344729246098161,6,92.0,0.1903862306642871,6,92.0
3590.0,6,105.0,5.6172030666610775,6,105.0,0.16169377931081652,6,105.0
3595.0,6,135.0,5.239395118333944,6,135.0,0.1589304533962111,6,135.0
3600.0,7,165.0,2.9428137067020503,7,165.0,0.1370326283618676,7,165.0
3605.0,3,23.0,2.3132072517214186,3,145.0,0.09443476061569901,3,145.0
3610.0,3,22.0,4.0151195290169746,3,90.0,0.19154280267028492,3,90.0
3615.0,5,39.0,4.074472230791736,5,55.0,0.18470838615179433,5,55.0
3620.0,6,65.0,4.482389391032428,6,65.0,0.1557351276145359,6,65.0
3625.0,9,104.0,4.07242369841838,9,104.0,0.12796101460335937,9,104.0
3630.0,11,155.0,2.1950017917973366,11,156.0,0.07978512321417541,11,156.0
3635.0,14,219.0,1.7564643787540941,14,220.0,0.08148005777849782,14,220.0
3640.0,17,298.0,1.7259572541319286,17,299.0,0.07988987453540702,17,299.0
3645.0,19,388.0,1.3513332116980166,19,390.0,0.05584169539009724,19,390.0
3650.0,15,152.0,1.2399343970033139,15,389.0,0.06754524214847078,15,389.0
3655.0,11,77.0,2.0771012841302796,11,319.0,0.0816330749673226,11,319.0
3660.0,6,56.0,3.5831944330773506,6,302.0,0.13952878864807508,6,302.0
3665.0,7,90.0,4.671136902646497,7,225.0,0.16590060708911486,7,225.0
3670.0,7,125.0,5.708114648280668,7,184.0,0.20025051764296342,7,184.0
3675.0,8,161.0,5.463203118113102,8,178.0,0.16700982313651513,8,178.0
3680.0,9,205.0,5.153690549108517,9,205.0,0.10903842805659993,9,205.0
3685.0,10,251.0,3.586163355213877,10,251.0,0.11925115014562622,10,251.0
3690.0,12,307.0,1.7627227072262772,12,307.0,0.07877502492146524,12,307.0
3695.0,4,41.0,2.3603312404951007,4,253.0,0.1149941345931317,4,253.0
3700.0,4,21.0,3.247458401260997,4,135.0,0.1615331545583608,4,135.0
3705.0,6,47.0,4.570778984025937,6,84.0,0.19125455193680277,6,84.0
3710.0,7,81.0,5.037441481959256,7,81.0,0.14353147850285272,7,81.0
3715.0,11,124.0,3.408150685421985,11,124.0,0.07392938281314806,11,124.0
3720.0,13,182.0,2.672004708330847,13,182.0,0.0920440999424702,13,182.0
3725.0,15,254.0,1.6297471872155074,15,254.0,0.09855824099115079,15,254.0
3730.0,19,337.0,1.5333933396626043,19,337.0,0.05556996970569806,19,337.0
3735.0,22,438.0,1.3548660872324723,22,438.0,0.04360780256533774,22,438.0
3740.0,14,183.0,1.054921691014476,14,442.0,0.05498390412685961,14,442.0
3745.0,10,82.0,1.8959984752301964,10,357.0,0.06761530491451773,10,357.0
3750.0,4,35.0,3.7715992465263652,4,295.0,0.13549631482945268,4,295.0
3755.0,4,55.0,5.212941849057836,4,240.0,0.20483520619449117,4,240.0
